lag,acf
0,1
1,-0.00286071343926
2,-0.00541136936501
3,-0.00176866353329
4,-0.0020246534812
5,-0.00139174416265
6,-0.00153885837029
7,0.000747757839576
8,-0.000168225854631
9,-0.0020342670021
10,-0.00356313469194
11,-0.004168778983
12,0.00459934277228
13,-0.00188885382728
14,-0.00247450390734
15,0.00353452260651
16,0.000393992897931
17,0.000417416060731
18,-0.00170328134843
19,-0.00088986666293
20,-0.00385252714801
21,0.000994065982368
22,-0.00283025217165
23,-0.000852726959319
24,0.000449731812956
25,-0.0014130208908
26,-0.00120183153119
27,0.00149200366863
28,-0.00172919713126
29,0.00146258990333
30,0.000550439860082
31,0.00013080436334
32,0.00266498151066
33,-0.00149870136533
34,0.000557680592909
35,0.00107459945396
36,-0.00368980634982
37,-0.000653076227456
38,-0.00385573721279
39,-0.000689536063413
40,0.00106735887888
41,-0.00153040151139
42,-0.000744315012336
43,0.00133462085323
44,-0.000534878678544
45,-0.00143319185931
46,-0.000146367084905
47,-0.000894274850534
48,-0.010617584852
49,-0.00657661513865
50,-0.00460187270284
51,-0.00417222666679
52,-0.00190089922915
53,0.000391260552294
54,-0.00442960086244
55,-0.0024951683104
56,-0.000641205960343
57,-0.00238373322999
58,0.000400671721762
59,0.000749776869567
60,-0.0167685355733
61,-0.000337832474602
62,-0.00149173490336
63,0.00128843896854
64,-0.00340278671074
65,0.00509412214452
66,0.00150891252612
67,0.00166510883305
68,0.00177711139653
69,0.00259653842434
70,0.00362065348283
71,0.00261003961995
72,0.00233913197669
73,-0.0021590252707
74,0.00446245975142
75,0.000232583950553
76,0.000363150387243
77,0.00144527956192
78,0.00255500068001
79,-0.0013582055503
80,0.00423447806698
81,0.00127160810179
82,-0.000109255275238
83,-0.000898300514112
84,0.00606072116334
85,-0.00197804382986
86,0.00144933351362
87,0.00474261553192
88,0.00404167195312
89,0.00148213962106
90,-0.000339516547575
91,0.00339816319513
92,0.00462079979713
93,0.00294405430984
94,0.00179428504969
95,-0.000753414200392
96,-0.00606593686866
97,0.00244183533345
98,0.00103377773009
99,0.0035676255103
100,-0.00510720902878
101,-0.00294982432188
102,-0.000426282160747
103,-0.00258662650131
104,-0.00218754033204
105,-0.00238707456942
106,-0.00163670464857
107,0.00230288294561
108,-0.00427720584022
109,0.00147145529177
110,0.00264674175796
111,-0.00120279750173
112,0.000723582412083
113,-0.00574245807538
114,-0.000716429188432
115,-0.000999271409837
116,-0.00382135661902
117,-0.000886377602391
118,-0.00262748483987
119,0.000522755793318
120,0.00103747195118
121,-8.99112701815e-06
122,-0.00129385711522
123,-0.000780819710809
124,-0.000122433622981
125,-0.00209133942467
126,0.000111306798115
127,0.000334538335029
128,0.0024748222293
129,0.00152060335499
130,0.00273980267367
131,0.00209467240718
132,-0.000346401831031
133,0.000786342275699
134,0.00391066719722
135,0.00157774460136
136,-0.00175296297315
137,0.000566307218824
138,0.00706585478298
139,-0.00138185609888
140,0.000552998996553
141,0.000470111495045
142,-0.00133807412926
143,0.000824960640947
144,0.000334885480221
145,0.00113688936372
146,0.00238082186778
147,0.00499500001244
148,0.00124370120386
149,0.00618184514157
150,0.00297521968248
151,0.000656600512485
152,0.00280645977865
153,0.00218021210119
154,-0.0022919588575
155,-6.79414574833e-05
156,0.00167303352395
157,-3.88111831704e-06
158,0.000489718948752
159,0.000895127432167
160,0.00110906240965
161,0.00410716334835
162,-0.00169144878841
163,-5.46766548994e-05
164,0.00063542477585
165,0.000194489110402
166,0.0006437069198
167,-0.000422453867749
168,-0.00179719014241
169,-0.00561297552666
170,-0.00129027176232
171,-0.00304995594014
172,-0.00397267285011
173,-0.000305036850263
174,0.000159829282995
175,0.000295744881585
176,0.000388085035323
177,-0.00271378670998
178,0.00218385840095
179,-0.00190599358829
180,-0.00411216033981
181,-0.00082509793185
182,-0.0041237921464
183,0.000993373530788
184,-0.0023932856485
185,-0.00364063665223
186,-0.000889028948775
187,-0.00220197523419
188,0.00183989553173
189,0.00117993899186
190,-0.000219089830445
191,0.00310188027769
192,-0.00155371436782
193,-0.00039144074703
194,0.00111811924687
195,0.00399628697792
196,0.00229661395538
197,0.00106755222414
198,0.000779501992599
199,0.00292530688118
200,0.00307425613849
201,0.00027469397154
202,0.00499784592403
203,0.000971466419754
204,0.00239932551383
205,0.000185050142525
206,0.0029366008432
207,0.00115112498345
208,-0.00224047211887
209,-0.00304432838728
210,0.00108861211245
211,0.00103732763088
212,0.00315016694911
213,-1.89219052071e-05
214,0.00435317445805
215,-0.000656465876928
216,0.00314651071059
217,0.0011859136213
218,0.00242761245704
219,0.00490175871787
220,0.00225592856874
221,0.00187381248415
222,-0.000500086843268
223,0.00558401346523
224,0.00328931776565
225,0.000790340479677
226,0.00359387542856
227,-0.000611091531085
228,0.00375014147225
229,0.00124791556705
230,-0.00224656993188
231,0.00311933083676
232,0.00376403984163
233,0.00348713586977
234,-0.00322025515674
235,-0.0008978527431
236,8.014513069e-05
237,-0.000747165875366
238,-0.000610209389473
239,-0.00139062025507
240,0.00458570360224
241,0.00144083259647
242,-0.000577797708766
243,-0.00101589836108
244,0.00196441757206
245,0.0028438938751
246,0.00343266562026
247,-0.000893658218368
248,0.000156773632004
249,-0.00201309004299
250,-0.000100048068723
251,0.000182491207878
252,0.000857968008119
253,-0.00148699985187
254,0.00323745226804
255,0.00261468295561
256,0.000384494729118
257,0.000731546956512
258,0.00145671475428
259,0.00289456615722
260,0.00339128574411
261,0.00500267224793
262,0.00321103084276
263,0.00331103776056
264,0.000440351182467
265,0.00116086625001
266,0.00552385009829
267,0.00181805203654
268,0.00434525458962
269,0.00718947151466
270,0.00779924681452
271,0.00418906682273
272,0.00674876111614
273,0.00513559077138
274,0.0101482269806
275,0.00687329375416
276,0.00994365095917
277,0.00956722343329
278,0.00964354573113
279,0.00698868417452
280,0.00762885879955
281,0.0117098822986
282,0.00832806096081
283,0.0100934774036
284,0.00864751580825
285,0.0122290466845
286,0.00995912548336
287,0.0173294935415
288,0.0213408054203
289,0.0116433868187
290,0.0116642013995
291,0.0125667966558
292,0.0093180184581
293,0.0118341337247
294,0.00669924535609
295,0.00886040325896
296,0.00979827808526
297,0.00840251840487
298,0.00764732412831
299,0.0097506161721
300,0.00681482383803
301,0.00254355486816
302,0.00762645176782
303,0.00330023532969
304,0.0104103521327
305,0.00433136174869
306,0.0060028714155
307,0.00325501818846
308,0.00506244177049
309,0.00410312473815
310,0.00261398447387
311,0.00270980998045
312,0.00119221025262
313,0.00728722286317
314,0.00473473586757
315,-0.00143816393738
316,-0.000855438088826
317,0.00453626077165
318,0.000433574816935
319,0.0016355643585
320,0.000718951854369
321,-0.00130626999844
322,-0.00128219320939
323,0.00170252713857
324,-0.00123996737425
325,0.0032388698216
326,0.00264648216967
327,-0.00033237771755
328,4.66870607357e-06
329,-0.000428212823364
330,0.00154674807535
331,-0.00254220815826
332,0.000886950796209
333,0.00162790080795
334,7.31807651097e-05
335,-0.00253437862852
336,-0.00128004720524
337,0.00149021059057
338,0.00283588350269
339,-0.00244743849571
340,0.00208876081799
341,0.00130732525934
342,0.00076711258569
343,-0.00071396030442
344,-0.000252719429671
345,-0.00127976204132
346,-0.000616275710197
347,0.0026640249771
348,0.00358898929064
349,0.00152227365963
350,0.000471607944839
351,0.00145864678061
352,-0.000568913200353
353,0.00302311225159
354,-0.000270998048129
355,-6.15633304849e-05
356,-0.00014911681616
357,-0.00217806305977
358,0.000231668181597
359,-0.000517254705233
360,0.000672471112835
361,-0.00171125647045
362,0.00343258458172
363,0.000483149980463
364,0.00265624951159
365,0.00102773696257
366,-0.000462489336681
367,0.00332620412944
368,-0.0025354700737
369,0.00222179577353
370,-0.00300929422019
371,0.000104260865783
372,0.00235826423675
373,-0.0032509970598
374,-0.00042395734078
375,0.000784438210064
376,0.00249798886651
377,-0.000519921699029
378,-0.000574240655439
379,0.000477027652099
380,-0.000186861348212
381,-0.00324220862537
382,-0.000733627000075
383,-0.00341251499276
384,-0.000592261282235
385,-0.0045116163246
386,-0.000686782824489
387,-0.00174063862621
388,-0.00588829949337
389,-0.00143985707307
390,-0.00112675479053
391,0.000689728560708
392,-0.00293352443422
393,-0.00381890058509
394,-0.0034768901292
395,-0.00441952327593
396,-0.00196571917875
397,-0.000877300486364
398,-0.00192434351725
399,-0.00247473054052
400,-0.00531715246255
401,-0.0018887421422
402,-0.00258597361706
403,-0.000782791509657
404,-0.00155024564284
405,-0.00510617159958
406,-0.00193356793146
407,-0.00147032736594
408,-0.00381001854698
409,0.00118600823761
410,-0.000766969508103
411,0.00051094687513
412,-0.0024023119339
413,-0.00647620645634
414,-0.00165079903792
415,0.00249266117196
416,0.000507921037871
417,0.00233885992942
418,-8.12141823146e-06
419,0.0016640895784
420,-0.00165330615995
421,-0.000415464804959
422,-0.00347234702402
423,0.00223874499314
424,0.00310031289536
425,0.00313730146535
426,0.00248640359689
427,-0.000258366805199
428,0.00311153941104
429,0.000686283631444
430,0.000261790857484
431,0.000645365279248
432,-0.00213091858315
433,-0.000955155446742
434,0.000828768198628
435,0.00119546300027
436,-0.000640965571123
437,-0.000357309558147
438,0.0013958727065
439,0.00144819331507
440,0.000278513544839
441,0.000488558841649
442,-0.00289153726545
443,-0.000585503218648
444,-0.00270432038009
445,0.00162409104054
446,0.00208037319773
447,0.00243875766328
448,0.00017048068267
449,-1.59667243043e-05
450,-0.00168564576555
451,-0.000328779471654
452,-0.00108996084577
453,-0.00208318382954
454,0.000391674547726
455,0.00318400354675
456,-0.00163610342369
457,-0.00200321890597
458,-0.000352895522923
459,-0.00320368117364
460,-0.00204594457342
461,-0.0022398765579
462,0.000551544582319
463,-0.000255034551346
464,-0.00172903196502
465,-0.00571489319854
466,-0.00544024728214
467,-0.000696951373556
468,-0.00171139044759
469,-0.000922087756311
470,-0.0017374484945
471,-0.000570742348402
472,-7.00298808825e-05
473,-0.00307959045451
474,-0.0014013449492
475,-0.00498222108618
476,0.00171115420232
477,0.00192472041996
478,0.00140725906028
479,-0.00389328843489
480,-0.00188117628305
481,0.00190248850525
482,-0.00118366940404
483,0.0019130927463
484,0.00436211388675
485,4.36326766393e-05
486,0.00199318209824
487,-0.00229595561167
488,0.00216797280149
489,0.000252406516701
490,0.00173409917829
491,0.00557703506184
492,0.00219554809897
493,0.00228392968266
494,-0.00168690583746
495,-0.00064481332431
496,0.00112409329014
497,0.00257188227877
498,-0.000409585180272
499,0.000225811169935
500,0.00245239890343
501,0.00134551598695
502,0.00101375006464
503,-0.000815727280929
504,-0.00112463966337
505,0.000153800498598
506,-0.00180238291959
507,0.00306234911073
508,0.000849937991776
509,-0.000117692380744
510,0.00372153919441
511,0.00175731451846
512,0.00341691990501
513,0.00057900168838
514,-0.00280100860345
515,-0.00311811921133
516,-0.000325918822433
517,0.002384358695
518,-0.00210780257217
519,-0.00434530411558
520,-0.00479509593001
521,0.00189014024475
522,-0.00410406528419
523,-6.36859770705e-05
524,0.00197783298543
525,0.00133060438579
526,-0.00105472858181
527,-0.000511339702617
528,0.000539512552083
529,-0.00084036190651
530,-0.00338896039188
531,-0.00229714339534
532,0.00165389690165
533,-0.00133209742518
534,-0.00277562323496
535,-0.00212861601446
536,0.00215904237214
537,0.00190519416182
538,0.000450560159011
539,0.000770766840848
540,-0.000881802782107
541,-0.000157863208636
542,8.61389060129e-05
543,-0.000333602683997
544,-0.00202497479071
545,0.00459252999657
546,-0.000195583937368
547,-0.00115314790121
548,0.0024407442805
549,0.000748047625691
550,0.00234285026536
551,0.00253170184601
552,0.0032774157241
553,0.00686579700861
554,0.00164896501519
555,0.00202424207987
556,-0.000732065755523
557,0.000625071173136
558,0.00475907173234
559,0.00585630273524
560,0.00401451616513
561,0.00541344153755
562,0.00345103049084
563,0.00919838726542
564,0.0059169970917
565,0.00797412932253
566,0.00583999720366
567,0.00583547013771
568,0.0015220597842
569,0.00553850498717
570,0.0129944575971
571,0.00881024158747
572,0.00783222312528
573,0.0089844871312
574,0.0115820801294
575,0.0105636678735
576,0.0143321374391
577,0.0118862280773
578,0.00805768965411
579,0.0111532345721
580,0.0103549025102
581,0.00658575452962
582,0.00442046598213
583,0.0117117195876
584,0.00774704020204
585,0.00590607494996
586,0.00412084580968
587,0.00826783427632
588,0.00790357102351
589,0.00539984930107
590,0.00455104955517
591,0.00566723696559
592,0.00461729600261
593,0.00466480438117
594,-0.00148581917835
595,0.00175546324001
596,0.00205422504649
597,0.00163865166693
598,0.00415756788015
599,0.00350800750667
600,0.000552121940336
601,0.00252919993462
602,0.0032614768204
603,0.00458579731863
604,0.00298261441727
605,0.00129287096981
606,0.00163799168106
607,0.000197374193578
608,0.000449715246254
609,-0.000248791017152
610,-0.00133718274606
611,0.000176099858908
612,0.000262806413953
613,-0.000934007755156
614,0.000822956272342
615,-0.00128808116017
616,-0.000670046736999
617,0.0018773326507
618,-0.00261337459931
619,0.000262212646481
620,-0.00137199604306
621,-0.00189903545503
622,-0.00204882803701
623,-0.00409559430317
624,0.00116723554876
625,-0.00106475144983
626,0.00274944607553
627,-0.00136219489585
628,0.00100484787515
629,0.00132851795221
630,-0.00367479027341
631,-0.000668019331427
632,-0.00406436723499
633,0.00358459589146
634,-0.00359102625668
635,-0.00152159974605
636,-0.000221310638176
637,-0.00275971618856
638,0.000584822168869
639,-0.00231226159562
640,0.00318005794157
641,-0.00300841017429
642,0.00496557591144
643,-0.00188351344609
644,-0.00087520142166
645,0.000204069501587
646,-0.00230437568093
647,0.000680467641289
648,-0.00104165056815
649,0.000406301621847
650,-0.00184485855143
651,0.00328192414097
652,-0.00315035125472
653,0.000936463465725
654,-0.000787008061236
655,0.00262835817029
656,0.00147428703542
657,0.00306500504985
658,0.0010428620255
659,-0.00041689684208
660,-0.00389906443798
661,-0.00208369911313
662,-0.00210155739515
663,-0.00042759500474
664,0.00117687822641
665,-0.00063723486411
666,0.00388510858236
667,0.0014383805853
668,0.0027204405889
669,0.00147736281919
670,0.000528829953662
671,0.000436305578045
672,-0.0014090632172
673,-0.00029262832401
674,0.00119334596785
675,0.000227380198746
676,-0.000892784604679
677,-0.00453676377798
678,0.000477382234494
679,-0.00467702231204
680,-0.0024286115305
681,-0.000813475638566
682,-0.00410056212262
683,-0.00415564223251
684,-0.000908620741981
685,-0.00189257235194
686,0.000525491909109
687,-0.00272549653895
688,-0.00116377569823
689,-0.00277444849666
690,0.00155233363968
691,-0.00189820959543
692,-0.00182020631714
693,0.000101255705472
694,-0.00322955077537
695,-0.00661040224276
696,-0.0017742094747
697,-0.0059623913871
698,-0.000647895895776
699,-0.000479036803586
700,-0.00437490249682
701,0.000903055247164
702,-0.00229846989233
703,-0.00249166830603
704,0.00066361653197
705,-0.00122047731531
706,0.00132939005959
707,0.00440129486964
708,5.05574092937e-08
709,0.00120662909223
710,0.00364191135305
711,0.000554251780509
712,0.00209271174429
713,0.00465742013499
714,-0.00128620139029
715,0.000292864942879
716,0.00288308920948
717,-0.00115670899624
718,-0.0019228916437
719,0.00221897576694
720,0.00317812075126
721,-0.00212790700232
722,0.000256501204722
723,0.000467978493064
724,4.52293445212e-05
725,-0.000683904178152
726,-0.00305254172192
727,0.000609905818773
728,-0.00189515888339
729,0.00142886850906
730,0.00261628144892
731,-0.00201140057124
732,-0.000906985091804
733,0.0015898504803
734,-0.000101163020441
735,-8.0791921436e-05
736,-0.000946986844035
737,-0.000813162371434
738,-0.00238878145618
739,-0.00150594241779
740,-7.52679626113e-05
741,-0.00170675034122
742,-0.00238561883149
743,-0.0045415925538
744,-0.000126577284055
745,-0.000797059666156
746,-0.00230530333912
747,-0.00228700092882
748,-0.00155596812213
749,-0.0022542501531
750,-0.00428346064959
751,-0.00424103278001
752,-0.00460724327429
753,-0.000978641186804
754,-0.00158177527254
755,0.00138373176797
756,-0.00123729852116
757,-0.00128042150598
758,-0.00474146810191
759,-0.000593076327213
760,0.000431204332924
761,-0.00529455307589
762,-0.00148327843262
763,0.00163514956489
764,-0.00105554841494
765,-0.00140562135515
766,0.000686254708241
767,0.00174504907036
768,-0.000939867847907
769,-0.00135895037146
770,-0.00210300778117
771,0.0013056802064
772,0.00127500250778
773,0.00175738400374
774,0.000872599872707
775,0.000954222864446
776,-0.00055119242712
777,0.00232727004145
778,0.00218774549034
779,0.00347772465309
780,0.00195512643579
781,0.000744606024395
782,0.00144815310549
783,-0.000880263625974
784,-0.00210507544387
785,2.77108533561e-05
786,0.00303711115675
787,0.002458511125
788,0.000527128464788
789,0.000979629065028
790,-0.0010894446633
791,-0.000823550173929
792,0.000389106483824
793,0.00252364996787
794,0.00239173596979
795,-0.00173076251664
796,0.000728854048353
797,-0.000431904412124
798,-0.0032107010776
799,0.000945503322964
800,-0.00134022635194
801,0.00243279510304
802,0.0022316445626
803,-0.000173837269026
804,-0.000844242237419
805,0.00064651920562
806,-0.0020836630256
807,-0.00110704821923
808,-0.00079439483024
809,-0.00319666578077
810,-0.00013904256349
811,0.000313302086976
812,-0.00159798855819
813,-1.14364983986e-05
814,-0.0015162692318
815,-0.00221962382117
816,0.00342907019455
817,0.000157324640744
818,-0.000701245795234
819,-0.000304796321586
820,0.00199876188281
821,-0.00188034029731
822,0.00391601856828
823,-0.000937877865946
824,-0.000443783785414
825,-0.00148407838398
826,-0.00147226382777
827,-0.000100494882004
828,0.000197011445516
829,0.000134043703442
830,-0.000146681021717
831,0.000775041564814
832,0.000355279036871
833,0.00417598301363
834,0.00242617737167
835,0.00573169240455
836,0.00157250703446
837,0.00200072753828
838,-0.0011510748738
839,0.000800453963193
840,0.00333349000932
841,0.00259451891856
842,0.00198405575599
843,0.00140065568041
844,0.00520887364519
845,0.00662816300226
846,0.00555353767277
847,0.00489216023573
848,0.00572000873046
849,0.00329384715914
850,0.00429729540886
851,0.00473815292203
852,0.00604489821098
853,0.0106981595357
854,0.00516955715204
855,0.00623413931054
856,0.00672297932412
857,0.00530997306996
858,0.00732282329264
859,0.0100878991254
860,0.00633115925652
861,0.0087335037213
862,0.0130779206016
863,0.00851932032011
864,0.0163313023035
865,0.0108420220106
866,0.0110058121117
867,0.00643901579235
868,0.00805535957833
869,0.00984128047233
870,0.00492703705531
871,0.00246950580944
872,0.00800148359666
873,0.00322947689004
874,0.00652796612631
875,0.00588579049264
876,0.00764183239469
877,0.00719406524625
878,0.0020514610989
879,0.00292997027335
880,0.00421108850342
881,-4.44394814593e-05
882,0.00551905851496
883,0.000457071055737
884,0.00783969200813
885,0.0016741739972
886,0.00384324966738
887,0.00217545766875
888,0.00225430207034
889,0.0026150698552
890,0.00397475210443
891,-0.00095061446338
892,0.0010286608594
893,-0.00112369873262
894,0.0021783779195
895,0.00142701140844
896,0.00267301599141
897,-0.00261659311906
898,0.00492713095484
899,-0.00296058005459
900,-1.05698018651e-05
901,-3.87651011684e-05
902,-0.00255271753002
903,0.00115249678868
904,-0.00148808494423
905,0.000225320588454
906,-0.00186898953836
907,0.000491986872554
908,0.00304041645118
909,-0.00249808664624
910,0.00456460128693
911,0.000796945890706
912,-0.00354143062768
913,0.00339031595793
914,-0.00442246427165
915,0.000635612690555
916,0.000595293533558
917,-0.000300443338528
918,-0.00151472970231
919,-0.00273796279145
920,-0.00248914629006
921,-0.00206932377213
922,0.00134886574089
923,0.00152152983189
924,-0.00245844036153
925,0.00156916355006
926,-0.00149229943854
927,0.000198856339084
928,0.00374498884381
929,0.00077861227183
930,-0.00373671748247
931,-0.000125227635562
932,0.00334245907864
933,0.000590288612197
934,-0.00182739863418
935,0.00118673474363
936,0.00181441891558
937,-0.000646554585676
938,-0.00130512741601
939,0.00135010917217
940,0.00231825988113
941,0.00467412192681
942,0.00157644957905
943,0.00060186056285
944,-0.000618015669916
945,-0.00376048401528
946,-0.000198037914104
947,0.00165653138675
948,0.0011786567203
949,0.00187137420161
950,-0.000921170019583
951,0.00341679383408
952,-0.00376376597266
953,-0.00438184312576
954,-0.00469026878112
955,0.00190886646685
956,0.00321550516818
957,-0.000247236404906
958,-0.00175202758692
959,0.000777505439302
960,0.00113352802167
961,-0.000235015339215
962,0.00287089072423
963,-0.00154742299016
964,-0.00151511509452
965,0.000652531328249
966,-0.00133879769012
967,-0.00226465301367
968,-0.00173387293598
969,-0.00013778743894
970,-0.00141025378168
971,-0.00112649876146
972,-0.00568592479816
973,-0.000599861833097
974,-0.00213698602697
975,-0.00471934702229
976,-0.0034753495313
977,-0.00396543573146
978,-0.00139731725994
979,-0.00264957329264
980,-0.00112647877757
981,-0.00115001576941
982,0.000372816472476
983,-0.00190946678025
984,-0.00166714837491
985,-0.004590754882
986,-0.00334600275064
987,-0.00361369814763
988,0.00226835616375
989,-0.00286895994729
990,0.00268997985587
991,-0.0012911024581
992,0.000151708164737
993,0.000247590277376
994,0.00188140467534
995,-0.000161980516019
996,0.000171700528624
997,0.000517311803554
998,-0.000797409264106
999,0.000117407699531
1000,-0.0031561102144
1001,-0.00045188016696
1002,0.00145850450123
1003,0.00129556164111
1004,0.00332179821565
1005,0.00395822800949
1006,-0.00105208488738
1007,0.00423669652689
1008,-0.000996975377963
1009,0.000949319131718
1010,-0.00203297409991
1011,-0.00118451483617
1012,-0.00173030214503
1013,0.000490366513741
1014,-0.000836679470902
1015,0.00155634616163
1016,0.00137939308531
1017,0.0007514590427
1018,-0.0042717022264
1019,-0.00371793626761
1020,0.000344459509972
1021,-0.00123979817864
1022,0.00196890671996
1023,0.00102877403184
1024,0.00297490151231
1025,-0.00296865171605
1026,-3.71068463704e-06
1027,-0.000596879616153
1028,-0.0056365757637
1029,-0.00150187671028
1030,-0.00210278942199
